=== Angular Versions ===
memberjunction-workspace@1.0.10 /Users/rkihm/Documents/GitHub/rkihm-BC/MJ
+-- @memberjunction/ng-action-gallery@2.127.0 -> ./packages/Angular/Generic/action-gallery
| `-- @angular/core@18.0.2
+-- @memberjunction/ng-ai-test-harness@2.127.0 -> ./packages/Angular/Generic/ai-test-harness
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-artifacts@2.127.0 -> ./packages/Angular/Generic/artifacts
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-ask-skip@2.127.0 -> ./packages/Angular/Explorer/ask-skip
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-auth-services@2.127.0 -> ./packages/Angular/Explorer/auth-services
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-base-application@2.127.0 -> ./packages/Angular/Explorer/base-application
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-base-forms@2.127.0 -> ./packages/Angular/Explorer/base-forms
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-base-types@2.127.0 -> ./packages/Angular/Generic/base-types
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-chat@2.127.0 -> ./packages/Angular/Generic/chat
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-code-editor@2.127.0 -> ./packages/Angular/Generic/code-editor
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-compare-records@2.127.0 -> ./packages/Angular/Explorer/compare-records
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-container-directives@2.127.0 -> ./packages/Angular/Generic/container-directives
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-conversations@2.127.0 -> ./packages/Angular/Generic/conversations
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-core-entity-forms@2.127.0 -> ./packages/Angular/Explorer/core-entity-forms
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-dashboards@2.127.0 -> ./packages/Angular/Explorer/dashboards
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-data-context@2.127.0 -> ./packages/Angular/Generic/data-context
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-deep-diff@2.127.0 -> ./packages/Angular/Generic/deep-diff
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-entity-communications@2.127.0 -> ./packages/Angular/Generic/entity-communication
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-entity-form-dialog@2.127.0 -> ./packages/Angular/Explorer/entity-form-dialog
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-entity-permissions@2.127.0 -> ./packages/Angular/Explorer/entity-permissions
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-entity-viewer@2.127.0 -> ./packages/Angular/Generic/entity-viewer
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-explorer-core@2.127.0 -> ./packages/Angular/Explorer/explorer-core
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-explorer-settings@2.127.0 -> ./packages/Angular/Explorer/explorer-settings
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-file-storage@2.127.0 -> ./packages/Angular/Generic/file-storage
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-filter-builder@2.127.0 -> ./packages/Angular/Generic/filter-builder
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-find-record@2.127.0 -> ./packages/Angular/Generic/find-record
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-form-toolbar@2.127.0 -> ./packages/Angular/Explorer/form-toolbar
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-generic-dialog@2.127.0 -> ./packages/Angular/Generic/generic-dialog
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-join-grid@2.127.0 -> ./packages/Angular/Generic/join-grid
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-link-directives@2.127.0 -> ./packages/Angular/Explorer/link-directives
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-list-detail-grid@2.127.0 -> ./packages/Angular/Explorer/list-detail-grid
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-markdown@2.127.0 -> ./packages/Angular/Generic/markdown
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-notifications@2.127.0 -> ./packages/Angular/Generic/notifications
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-query-grid@2.127.0 -> ./packages/Angular/Generic/query-grid
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-react@2.127.0 -> ./packages/Angular/Generic/react
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-record-changes@2.127.0 -> ./packages/Angular/Explorer/record-changes
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-record-selector@2.127.0 -> ./packages/Angular/Generic/record-selector
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-resource-permissions@2.127.0 -> ./packages/Angular/Generic/resource-permissions
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-shared-generic@2.127.0 -> ./packages/Angular/Generic/shared
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-shared@2.127.0 -> ./packages/Angular/Explorer/shared
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-simple-record-list@2.127.0 -> ./packages/Angular/Explorer/simple-record-list
| `-- @angular/core@18.0.2 deduped
